TEMP_MEAN (°C),PRECIPITATION (mm),CLOUD_COVER (%),HUMIDITY (%),WIND_SPEED (km/h),Weather_Type
24.36350297118406,5,56,89,24.765505420002626,Rainy
38.767857660247905,0,21,53,13.865461748872365,Hot
33.29984854528513,0,71,79,5.956616407882109,Cloudy
29.966462104925917,10,89,78,5.760436964749099,Rainy
18.900466011060914,5,97,80,19.92414514963677,Rainy
18.899863008405067,0,92,65,18.180710684073617,Cloudy
16.452090304204987,15,17,95,21.04261116255175,Rainy
36.654403644373375,10,30,63,7.107350679056119,Rainy
30.02787529358022,15,90,65,5.711417340710967,Rainy
32.70181444490114,5,96,35,15.17158578895157,Rainy
15.51461235739506,5,89,68,12.75190462965539,Rainy
39.247746304049855,0,79,71,14.238938733419115,Cloudy
35.81106602001054,15,81,87,24.83176817740548,Rainy
20.308477766956905,15,34,41,24.414999153413405,Rainy
19.545624180177516,0,91,32,23.846307793463858,Cloudy
19.585112746335845,0,98,47,20.676853535353477,Cloudy
22.60605607398844,0,21,69,12.096827205137808,Clear
28.11891079080595,10,24,50,13.242618605255432,Rainy
25.798625466052894,20,68,44,15.992320874378489,Rainy
22.28072850495105,0,35,55,21.610689128096798,Clear
30.296322368059485,0,35,37,6.374256650365355,Hot
18.487346516301045,0,56,71,13.485937717697762,Clear
22.303616213380455,20,41,73,6.652353269185374,Rainy
24.159046082342293,10,19,43,15.293151731470232,Rainy
26.4017496054259,10,25,31,22.978016480124708,Rainy
34.62939903482534,0,80,66,20.64969849127876,Cloudy
19.991844553958995,0,26,98,9.5568483508622,Clear
27.85586096034029,0,32,67,24.519816991975848,Clear
29.810364221551062,0,35,70,18.34700796092857,Clear
16.161260317999943,15,94,91,5.208553987948061,Rainy
30.18862129753596,10,95,89,10.10826969370439,Rainy
19.263103092182288,20,16,43,10.21426599839833,Rainy
16.62628982463199,20,23,31,6.385086125717199,Rainy
38.722138431333335,0,88,99,24.19653036151858,Cloudy
39.14080082686398,10,16,46,14.565105891518474,Rainy
35.20993370291153,15,18,57,22.91629194743764,Rainy
22.61534422933427,10,57,95,11.444310068892566,Rainy
17.441802850159597,0,81,64,7.5046714086565425,Cloudy
32.10582566280392,0,68,34,14.486722198124278,Hot
26.003812343490033,0,96,94,7.279132694286343,Cloudy
18.05095587111947,20,91,69,14.720310059550798,Rainy
27.379422752781757,5,48,85,23.405943624388154,Rainy
15.85971302788046,0,27,65,15.415362836684254,Clear
37.73301005196955,5,68,74,17.32999453790167,Rainy
21.469499540000424,5,26,52,8.132768739476166,Rainy
31.56305710884955,0,23,76,5.87471251759939,Hot
22.792776902235275,0,40,60,7.216159243596141,Clear
28.00170052944527,5,33,40,16.970631513687312,Rainy
28.66775698358199,0,69,39,6.900233979846093,Clear
19.621361388138176,10,54,96,12.519857798826228,Rainy
39.239615694113965,0,12,43,16.001838809163118,Hot
34.37832058402786,15,46,39,12.773055972596941,Rainy
38.48747353910473,0,52,30,8.27367602930603,Hot
37.37068376069122,0,49,34,10.475826150282131,Hot
29.94749947027713,15,99,49,23.56635065697154,Rainy
38.04685587557792,0,64,37,18.519645511727106,Hot
17.212312551297988,0,96,72,14.92095677359773,Cloudy
19.89957156047863,0,48,30,5.25429779973787,Clear
16.13068222276345,10,24,86,24.848308009789402,Rainy
23.133258269081608,5,13,93,18.429098697892865,Rainy
24.71693224223705,5,95,57,11.338449546898898,Rainy
21.783725794347397,0,34,66,22.585373199956763,Clear
35.718437728798236,0,22,76,10.168632405836362,Hot
23.918833167339734,0,91,66,15.880331583655032,Cloudy
22.023362742184517,0,42,78,17.721415274596502,Clear
28.567402078956214,0,25,73,9.421267429074568,Clear
18.523105624369066,0,51,85,24.56794557601192,Clear
